C:\Users\Антон\Desktop\WN\world_news_dict\files\waves\cut\\f1c63.wav;0:00:02.541000;сексист ты здесь юра тебя<00:01:18.930><c> а</c><00:01:19.140><c> три</c><00:01:19.890><c> лучшие</c><00:01:20.220><c> книги</c><00:01:20.310><c> написаны</c><00:01:20.970><c> на</c>
C:\Users\Антон\Desktop\WN\world_news_dict\files\waves\cut\\f1c64.wav;0:00:00.010000;тебя а три лучшие книги написаны на
C:\Users\Антон\Desktop\WN\world_news_dict\files\waves\cut\\f1c65.wav;0:00:00.649000;тебя а три лучшие книги написаны на русском<00:01:21.150><c> языке</c>
C:\Users\Антон\Desktop\WN\world_news_dict\files\waves\cut\\f1c66.wav;0:00:00.010000;русском языке
C:\Users\Антон\Desktop\WN\world_news_dict\files\waves\cut\\f1c67.wav;0:00:03.951000;русском языке ты<00:01:22.560><c> саксист</c><00:01:23.159><c> а</c><00:01:23.250><c> я</c><00:01:23.340><c> собака</c><00:01:23.840><c> с</c><00:01:24.840><c> exista</c><00:01:25.229><c> маргарита</c>
C:\Users\Антон\Desktop\WN\world_news_dict\files\waves\cut\\f1c68.wav;0:00:00.010000;ты саксист а я собака с exista маргарита
C:\Users\Антон\Desktop\WN\world_news_dict\files\waves\cut\\f1c69.wav;0:00:04.450000;ты саксист а я собака с exista маргарита и<00:01:25.860><c> как</c><00:01:26.850><c> закалялся</c><00:01:27.240><c> сексист</c><00:01:28.130><c> к</c><00:01:29.130><c> его</c><00:01:29.280><c> крестным</c>
C:\Users\Антон\Desktop\WN\world_news_dict\files\waves\cut\\f1c70.wav;0:00:00.010000;и как закалялся сексист к его крестным
C:\Users\Антон\Desktop\WN\world_news_dict\files\waves\cut\\f1c71.wav;0:00:02.609000;и как закалялся сексист к его крестным юра<00:01:31.110><c> вот</c><00:01:31.259><c> спасибо</c><00:01:31.619><c> огромное</c><00:01:31.920><c> что</c><00:01:32.040><c> ты</c><00:01:32.250><c> задать</c>
C:\Users\Антон\Desktop\WN\world_news_dict\files\waves\cut\\f1c72.wav;0:00:00.010000;юра вот спасибо огромное что ты задать
C:\Users\Антон\Desktop\WN\world_news_dict\files\waves\cut\\f1c73.wav;0:00:02.270000;юра вот спасибо огромное что ты задать вопрос<00:01:33.119><c> я</c><00:01:33.299><c> вот</c><00:01:34.020><c> наверное</c><00:01:34.439><c> кстати</c><00:01:34.590><c> сказать</c>
